time,joint1,joint2,joint3,joint4,joint5,joint6
1.61,-0.00422524972520554,-0.1223129399642987,0.2801445311510955,1.2964719180742004,0.15458308498409615,-0.6469137574138463
1.62,-0.0042795919736964795,-0.12386982844862952,0.28370955751822896,1.3129719125096604,0.15655029018568029,-0.6551474801015893
1.6300000000000001,-0.00433393422218742,-0.12542671693296034,0.2872745838853624,1.3294719069451204,0.15851749538726442,-0.6633812027893324
1.6400000000000001,-0.00438827647067836,-0.12698360541729115,0.29083961025249594,1.3459719013805804,0.16048470058884856,-0.6716149254770755
1.6500000000000001,-0.004442618719169299,-0.12854049390162195,0.29440463661962946,1.3624718958160402,0.1624519057904327,-0.6798486481648185
1.6600000000000001,-0.00449696096766024,-0.13009738238595275,0.2979696629867629,1.3789718902515002,0.16441911099201684,-0.6880823708525615
1.67,-0.004551303216151178,-0.13165427087028353,0.3015346893538963,1.39547188468696,0.16638631619360092,-0.6963160935403044
1.68,-0.004605645464642118,-0.13321115935461433,0.30509971572102984,1.41197187912242,0.16835352139518506,-0.7045498162280475
1.69,-0.004659987713133059,-0.13476804783894517,0.3086647420881633,1.4284718735578799,0.17032072659676922,-0.7127835389157905
1.7,-0.004714329961623999,-0.13632493632327597,0.3122297684552968,1.4449718679933399,0.17228793179835333,-0.7210172616035335
1.71,-0.004771567137229419,-0.13796476356727655,0.31598471135663037,1.462350852213109,0.17435993420351206,-0.7296896122046174
1.72,-0.004828804312834839,-0.13960459081127713,0.3197396542579639,1.4797298364328781,0.17643193660867076,-0.7383619628057011
1.73,-0.004886041488440259,-0.1412444180552777,0.32349459715929746,1.4971088206526473,0.1785039390138295,-0.7470343134067848
1.74,-0.004943278664045679,-0.1428842452992783,0.327249540060631,1.5144878048724164,0.1805759414189882,-0.7557066640078686
1.75,-0.005000515839651099,-0.14452407254327887,0.33100448296196455,1.5318667890921855,0.18264794382414692,-0.7643790146089524
1.76,-0.00505775301525652,-0.14616389978727945,0.3347594258632981,1.5492457733119545,0.18471994622930563,-0.7730513652100361
1.77,-0.00511499019086194,-0.14780372703128006,0.33851436876463165,1.5666247575317236,0.18679194863446436,-0.7817237158111199
1.78,-0.00517222736646736,-0.14944355427528064,0.3422693116659652,1.5840037417514927,0.18886395103962306,-0.7903960664122036
1.79,-0.00522946454207278,-0.15108338151928122,0.34602425456729874,1.6013827259712619,0.19093595344478176,-0.7990684170132875
1.8,-0.0052867017176782,-0.1527232087632818,0.3497791974686323,1.618761710191031,0.1930079558499405,-0.8077407676143712
1.81,-0.00534204607139847,-0.15430880725014195,0.3534099651634509,1.6355659748980895,0.1950114375523027,-0.8161263253253481
1.82,-0.005397390425118741,-0.1558944057370021,0.3570407328582695,1.6523702396051483,0.1970149192546649,-0.824511883036325
1.83,-0.0054527347788390105,-0.15748000422386227,0.3606715005530881,1.6691745043122068,0.19901840095702714,-0.832897440747302
1.84,-0.00550807913255928,-0.15906560271072243,0.3643022682479067,1.6859787690192654,0.20102188265938936,-0.8412829984582788
1.85,-0.005563423486279551,-0.16065120119758258,0.3679330359427253,1.702783033726324,0.20302536436175156,-0.8496685561692557
1.86,-0.005618767839999821,-0.16223679968444274,0.3715638036375439,1.7195872984333826,0.20502884606411378,-0.8580541138802327
1.87,-0.005674112193720091,-0.1638223981713029,0.3751945713323625,1.7363915631404412,0.207032327766476,-0.8664396715912096
1.8800000000000001,-0.005729456547440361,-0.16540799665816303,0.3788253390271811,1.7531958278474997,0.2090358094688382,-0.8748252293021865
1.8900000000000001,-0.005784800901160631,-0.16699359514502318,0.3824561067219997,1.7700000925545583,0.21103929117120043,-0.8832107870131635
1.9000000000000001,-0.005840145254880901,-0.16857919363188334,0.38608687441681827,1.786804357261617,0.21304277287356266,-0.8915963447241404
1.9100000000000001,-0.0058921961378849514,-0.17007043520908385,0.38950157983470224,1.8026086219686754,0.2149270299780452,-0.8994828887706006
1.92,-0.005944247020889,-0.17156167678628434,0.39291628525258615,1.8184128866757334,0.21681128708252767,-0.9073694328170605
1.93,-0.00599629790389305,-0.17305291836348488,0.39633099067047006,1.8342171513827918,0.21869554418701023,-0.9152559768635208
1.94,-0.0060483487868971,-0.1745441599406854,0.39974569608835403,1.8500214160898503,0.22057980129149277,-0.923142520909981
1.95,-0.00610039966990115,-0.1760354015178859,0.403160401506238,1.8658256807969087,0.2224640583959753,-0.9310290649564411
1.96,-0.0061524505529052,-0.17752664309508642,0.40657510692412197,1.8816299455039673,0.22434831550045783,-0.9389156090029013
1.97,-0.00620450143590925,-0.17901788467228694,0.40998981234200593,1.8974342102110258,0.22623257260494037,-0.9468021530493614
1.98,-0.0062565523189133,-0.18050912624948748,0.41340451775988984,1.9132384749180842,0.22811682970942293,-0.9546886970958217
1.99,-0.00630860320191735,-0.182000367826688,0.4168192231777738,1.9290427396251426,0.23000108681390546,-0.9625752411422819
2.0,-0.0063606540849214,-0.1834916094038885,0.4202339285956578,1.944847004332201,0.231885343918388,-0.970461785188742
2.0100000000000002,-0.006409411497209241,-0.18488849407142954,0.4234325717366075,1.959651269039261,0.23365037642499106,-0.9778493155706863
2.02,-0.00645816890949708,-0.18628537873897053,0.426631214877557,1.97445553374632,0.23541540893159407,-0.9852368459526303
2.0300000000000002,-0.006506926321784921,-0.18768226340651156,0.4298298580185067,1.98925979845338,0.23718044143819714,-0.9926243763345746
2.04,-0.0065556837340727606,-0.18907914807405254,0.43302850115945624,2.004064063160439,0.23894547394480012,-1.0000119067165185
2.05,-0.006604441146360599,-0.19047603274159353,0.4362271443004058,2.0188683278674984,0.24071050645140313,-1.0073994370984625
2.06,-0.00665319855864844,-0.19187291740913456,0.4394257874413555,2.033672592574558,0.2424755389580062,-1.0147869674804066
2.07,-0.006701955970936279,-0.19326980207667555,0.44262443058230505,2.048476857281617,0.24424057146460917,-1.0221744978623506
2.08,-0.00675071338322412,-0.19466668674421658,0.44582307372325475,2.0632811219886773,0.24600560397121224,-1.029562028244295
2.09,-0.006799470795511959,-0.19606357141175756,0.4490217168642043,2.0780853866957365,0.24777063647781525,-1.036949558626239
2.1,-0.0068482282077998,-0.1974604560792986,0.452220360005154,2.092889651402796,0.2495356689844183,-1.0443370890081831
2.11,-0.006893692149371409,-0.1987629838371799,0.45520294086916885,2.106693916109855,0.25118147689314163,-1.0512256057256102
2.12,-0.006939156090943021,-0.2000655115950613,0.4581855217331839,2.1204981808169143,0.252827284801865,-1.0581141224430377
2.13,-0.006984620032514629,-0.20136803935294262,0.46116810259719876,2.134302445523973,0.2544730927105883,-1.0650026391604648
2.14,-0.00703008397408624,-0.202670567110824,0.46415068346121374,2.1481067102310325,0.2561189006193117,-1.071891155877892
2.15,-0.007075547915657849,-0.20397309486870532,0.4671332643252286,2.1619109749380914,0.25776470852803496,-1.0787796725953192
2.16,-0.00712101185722946,-0.2052756226265867,0.47011584518924365,2.175715239645151,0.25941051643675833,-1.0856681893127467
2.17,-0.007166475798801069,-0.20657815038446803,0.4730984260532585,2.1895195043522095,0.26105632434548165,-1.0925567060301737
2.18,-0.0072119397403726795,-0.2078806781423494,0.4760810069172735,2.2033237690592693,0.262702132254205,-1.099445222747601
2.19,-0.007257403681944288,-0.20918320590023073,0.47906358778128844,2.217128033766328,0.26434794016292834,-1.106333739465028
2.2,-0.0073028676235159,-0.2104857336581121,0.4820461686453034,2.2309322984733875,0.2659937480716517,-1.1132222561824556
2.21,-0.007345038094371299,-0.2116939045063338,0.48481268723238363,2.243736563180446,0.26752033138249537,-1.119611759235366
2.22,-0.0073872085652267,-0.21290207535455555,0.487579205819464,2.2565408278875054,0.269046914693339,-1.1260012622882767
2.23,-0.0074293790360821,-0.21411024620277724,0.4903457244065442,2.269345092594564,0.2705734980041827,-1.1323907653411869
